Name,Included in dataframe,Data type,Encoding,Not Null ratio,Reason for removal,English Description,Korean Description
loan_status,o,Categorical,"Fully Paid = 1 / Charged Off, Default, Late(31d~) = 0",100.00%,,Current status of the loan,대출의 현재 상태
int_rate,o,Continuous,,100.00%,,Interest Rate on the loan,대출 금리
emp_title,o,Categorical,"True = 1, False = 0",94.20%,,The job title supplied by the Borrower when applying for the loan.*,대출 신청시 차용자가 제공 한 직책 *
emp_length,o,Categorical,"< 1' = 0, 10+ = 10, 'n/a' = 11",100.00%,,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years. ,고용 기간(년)
home_ownership,o,Categorical,"Mortgage, Other, Own, Rent = {1, 2, 3, 4}",100.00%,,"The home ownership status provided by the borrower during registration or obtained from the credit report. Our values are: RENT, OWN, MORTGAGE, OTHER","주택 소유 상태(렌트, 소유, 모기지, 기타)"
annual_inc,o,Continuous,,100.00%,,The self-reported annual income provided by the borrower during registration.,차용자 자체보고 연간 소득.
verification_status,o,Categorical,"Source Verified, Verified = 1, Not Verified = 0",100.00%,,"Indicates if income was verified by LC, not verified, or if the income source was verified",수입 및 수입원 확인여부
issue_d,o,Categorical,Transform to mm,100.00%,,The month which the loan was funded,대출 자금이 조달 된 달
loan_amnt,o,Continuous,,100.00%,,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value.",대출금액
desc,o,Continuous,"True = doc length, False = 0",14.20%,,Loan description provided by the borrower,대출 내용 *
purpose,o,Categorical,14 categoried  = {1:14} (from 1 to 14),100.00%,,A category provided by the borrower for the loan request. ,대출 목적
dti,o,Continuous,,100.00%,,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.",차용인의 (월별 채무상환액 / 월별 소득)
delinq_2yrs,o,Categorical,"No delayed = 0, Delayed = 1",100.00%,,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years,지난 2 년간 연체 30일 이상 발생 횟수
inq_last_6mths,o,Categorical,"{0:5} = 0~5 times, 6 = above 6 times",100.00%,,The number of inquiries in past 6 months (excluding auto and mortgage inquiries),"지난 6 개월 간 신용관련 문의 건수 (자동차, 모기지 제외)"
pub_rec,o,Categorical,"No record = 0, record = 1",100.00%,,Number of derogatory public records,"추징, 압류 등과 관련된 기록"
revol_bal,o,Continuous,,100.00%,,Total credit revolving balance,총 크레딧 회전 균형
